--------------------------------------------------------------------------------
MESSAGE #16 [main_final_plan]
--------------------------------------------------------------------------------
平台可执行实验流程（修订版）

1. 参考合成条件
            备注: 打开进样区域门，准备取出已称量的Fe(BF₄)₂·6H₂O进样瓶，进行下一步操作。
        - 动作：关门
          - 参数：
            关门位置: right
            备注: 关闭进样区域门，完成Fe(BF₄)₂·6H₂O固体称量操作。

### Step 5

- 一级模块：固体进样器
  - 二级子工作站：单通道固体称量_v1
    - 三级功能：固体进样
      - 实际容器：
        - 类型：进样瓶
          - 数量：2个
      - 四级动作：
        - 动作：开门
          - 参数：
            开门位置: right
            备注: 打开进样区域门，便于向进样瓶中加入K₂[Pt(CN)₄]固体，准备称量。
        - 动作：关门
          - 参数：
            关门位置: right
            备注: 关闭进样区域门，确保称量环境安全。
        - 动作：进样
          - 参数：
            进样质量: 0.189
            备注: 精确称取189 mg K₂[Pt(CN)₄]固体，加入指定进样瓶中，用于制备10 mM [(C₄H₉)₄N]₂[Pt(CN)₄]乙醇溶液前驱体。
        - 动作：开门
          - 参数：
            开门位置: right
            备注: 打开进样区域门，准备取出已称量的K₂[Pt(CN)₄]进样瓶，进行后续溶液制备。
        - 动作：关门
          - 参数：
            关门位置: right
            备注: 关闭进样区域门，完成K₂[Pt(CN)₄]固体称量操作。

### Step 6

- 一级模块：液体进样站
  - 二级子工作站：移液平台1ml_V1
    - 三级功能：加液
      - 实际容器：
        - 类型：进样瓶
          - 数量：2
      - 四级动作：
        - 动作：加样
          - 参数：
            加样方案:
              - 加样瓶号: 1
                加样前后是否有盖: 有盖-有盖
                原液瓶参数组:
                  - 1号原液瓶: 10.0
                  - 2号原液瓶: 10.0
                  - 3号原液瓶: 100.0
                  - 4号原液瓶: 0
                  - 5号原液瓶: 0
                  - 6号原液瓶: 0
                  - 7号原液瓶: 0
                  - 8号原液瓶: 0
              - 加样瓶号: 2
                加样前后是否有盖: 有盖-有盖
                原液瓶参数组:
                  - 1号原液瓶: 10.0
                  - 2号原液瓶: 10.0
                  - 3号原液瓶: 100.0
                  - 4号原液瓶: 0
                  - 5号原液瓶: 0
                  - 6号原液瓶: 0
                  - 7号原液瓶: 0
                  - 8号原液瓶: 0

### Step 7

- 一级模块：液体进样站
  - 二级子工作站：移液平台1ml_V1
    - 三级功能：开盖
      - 实际容器：
        - 类型：进样瓶
          - 数量：2
      - 四级动作：
        - 动作：开盖
          - 参数：
            开盖的瓶号:
              - 瓶号: 1
              - 瓶号: 2
            保留瓶盖: 是

### Step 8

- 一级模块：液体进样站
  - 二级子工作站：移液平台1ml_V1
    - 三级功能：关盖-离心管
      - 实际容器：
        - 类型：进样瓶
          - 数量：2
      - 四级动作：
        - 动作：关盖
          - 参数：
            关盖的瓶号:
              - 瓶号: 1
              - 瓶号: 2

### Step 9

- 一级模块：磁力搅拌
  - 二级子工作站：常温磁力搅拌工作站_V1
    - 三级功能：开始搅拌
      - 实际容器：
        - 类型：进样瓶
          - 数量：2个
      - 四级动作：
        - 动作：磁力搅拌
          - 参数：
            搅拌速度：800 r/min
            搅拌时间：30 min
            备注：对配制的Fe(BF₄)₂·6H₂O和[(C₄H₉)₄N]₂[Pt(CN)₄]乙醇溶液进行磁力搅拌，确保溶液均匀，分别在两个16 mL进样瓶中进行。

### Step 10

- 一级模块：液体进样站
  - 二级子工作站：移液平台1ml_V1
    - 三级功能：加液_物料绑定
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：物料_加液
          - 参数：
            加样方案:
              - 加样瓶号: 1
                原液瓶参数组:
                  - 1号原液瓶: 10.0
                  - 2号原液瓶: 10.0
                  - 3号原液瓶: 100.0
                  - 4号原液瓶: 0
                  - 5号原液瓶: 0
                  - 6号原液瓶: 0
                  - 7号原液瓶: 0
                  - 8号原液瓶: 0

### Step 11

- 一级模块：液体进样站
  - 二级子工作站：移液平台1ml_V1
    - 三级功能：开盖检测盖子
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：开盖
          - 参数：
            开盖的瓶号:
              - 瓶号: 1
            保留瓶盖: 是

### Step 12

- 一级模块：液体进样站
  - 二级子工作站：移液平台1ml_V1
    - 三级功能：关盖-离心管
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：关盖
          - 参数：
            关盖的瓶号:
              - 瓶号: 1

### Step 13

- 一级模块：液体进样站
  - 二级子工作站：移液平台1ml_V1
    - 三级功能：加液
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：加样
          - 参数：
            加样方案:
              - 加样瓶号: 1
                加样前后是否有盖: 有盖-有盖
                原液瓶参数组:
                  - 1号原液瓶: 10.0
                  - 2号原液瓶: 10.0
                  - 3号原液瓶: 0
                  - 4号原液瓶: 0
                  - 5号原液瓶: 0
                  - 6号原液瓶: 0
                  - 7号原液瓶: 0
                  - 8号原液瓶: 0

### Step 14

- 一级模块：液体进样站
  - 二级子工作站：移液平台1ml_V1
    - 三级功能：开盖
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：开盖
          - 参数：
            开盖的瓶号:
              - 瓶号: 1
            保留瓶盖: 是

### Step 15

- 一级模块：液体进样站
  - 二级子工作站：移液平台1ml_V1
    - 三级功能：关盖-离心管
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：关盖
          - 参数：
            关盖的瓶号:
              - 瓶号: 1

### Step 16

- 一级模块：液体进样站
  - 二级子工作站：移液平台1ml_V1
    - 三级功能：加液
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：加样
          - 参数：
            加样方案:
              - 加样瓶号: 1
                加样前后是否有盖: 有盖-有盖
                原液瓶参数组:
                  - 1号原液瓶: 10.0
                  - 2号原液瓶: 0
                  - 3号原液瓶: 0
                  - 4号原液瓶: 0
                  - 5号原液瓶: 0
                  - 6号原液瓶: 0
                  - 7号原液瓶: 0
                  - 8号原液瓶: 0

### Step 17

- 一级模块：液体进样站
  - 二级子工作站：移液平台1ml_V1
    - 三级功能：开盖
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：开盖
          - 参数：
            开盖的瓶号:
              - 瓶号: 1
            保留瓶盖: 是

### Step 18

- 一级模块：液体进样站
  - 二级子工作站：移液平台1ml_V1
    - 三级功能：关盖-离心管
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：关盖
          - 参数：
            关盖的瓶号:
              - 瓶号: 1

### Step 19

- 一级模块：液体进样站
  - 二级子工作站：移液平台1ml_V1
    - 三级功能：加液
      - 实际容器：
        - 类型：进样瓶
          - 数量：1
      - 四级动作：
        - 动作：加样
          - 参数：
            加样方案:
              - 加样瓶号: 1
                加样前后是否有盖: 有盖-有盖
                原液瓶参数组:
                  - 1号原液瓶: 10.0
                  - 2号原液瓶: 0
                  - 3号原液瓶: 0
                  - 4号原液瓶: 0
                  - 5号原液瓶: 0
                  - 6号原液瓶: 0
                  - 7号原液瓶: 0
                  - 8号原液瓶: 0

### Step 20

- 一级模块：烘干机
  - 二级子工作站：机数_双臂_V1
    - 三级功能：干燥处理
      - 实际容器：
        - 类型：16 mL进样瓶
          - 数量：1个
      - 四级动作：
        - 动作：无
          - 参数：
            - 无
            - 备注：对含Fe(py)₂[Pt(CN)₄]薄膜的16 mL进样瓶进行高真空干燥处理，设定温度343 K，压力<10⁻² Pa，持续12小时，确保薄膜中溶剂完全去除且框架结构不受损。

### Step 21

- 一级模块：回收站
  - 二级子工作站：废液工作站303
    - 三级功能：处理废液_双臂
      - 实际容器：
        - 类型：进样瓶
          - 数量：10个
      - 四级动作：
        - 动作：处理废液
          - 参数：
            瓶号列表:
              - 1
              - 2
            备注: 逐一处理进样瓶中的废液，将液相层层法制备及相关步骤中产生的废液倒入废液工作站。操作在废液工作站303进行，适用于双臂操作，包含容器分配与转移，确保废液安全回收，衔接合成及清洗步骤。

5. 关键说明

- 所有参数严格遵循文献报道，未提供参数均注明“文献未提供，需平台默认参数”
- 4-巯基吡啶乙醇溶液浓度、乙醇冲洗量等未明确，平台按默认参数执行
- LbL循环（交替浸泡、冲洗）由平台自动循环，循环次数由用户参数下发
- 氮气吹干步骤由高真空干燥/烘干替代
- 每组薄膜制备独立使用1个进样瓶，厚度梯度需多组并行
- 平台不支持电化学、QCM、AFM、XPS等表征，需人工转移后续测试
- 回收站_废液工作站303为废液处理终端，所有废液必须回收
- 所有步骤均保留容器信息、并行信息、开盖/关盖归属，严禁省略或合并
- 不允许将相邻Step合并导致三级功能丢失
- 不得补充或推断文献未提供的新参数
