--------------------------------------------------------------------------------
MESSAGE #22 [main_final_plan]
--------------------------------------------------------------------------------
平台可执行实验流程（修订版）

1. 参考合成条件
        - 动作：电化学测试(模板)
          - 参数：
              西林瓶类型: 无盖螺口瓶
              选择电解池: 单电解池
              移液枪滴涂时间间隔: 30
              移液枪滴涂次数: 3
              碳纸晾干设置: 加热
              碳纸晾干温度: 80
              液体填充: 否
              电化学任务一: {...}
              电化学任务二: {...}
              电化学任务三: {...}
              电化学任务四~十: {...}
              测试模板: []
              备注: 针对3组不同1,2,4-三唑负载量（x=0.3, 0.45, 0.6）及未负载MOF样品，使用进样瓶1-3分别装载样品。测试在150°C无水氢气气氛下进行。

### Step 28

- 一级模块：回收站
  - 二级子工作站：废液工作站303
    - 三级功能：处理废液_双臂
      - 实际容器：
        - 类型：进样瓶
          - 数量：7
      - 四级动作：
        - 动作：处理废液
          - 参数：
              瓶号列表:
                - 瓶号: 1
                - 瓶号: 2
                - 瓶号: 3
                - 瓶号: 4
                - 瓶号: 5
                - 瓶号: 6
                - 瓶号: 7
              备注: 逐一处理实验过程中产生的废液，涉及沉淀分装用的进样瓶及洗涤、纯化后的进样瓶。操作在废液工作站303进行。

5. 关键说明

- 所有关键实验参数（温度、时间、体积、pH等）严格按文献已知条件执行，若未明确则标注“文献未提供，需平台默认参数”
- 氩气保护仅在磺化反应阶段，平台用密闭反应管+气体置换近似
- 4 L丙酮沉淀需分装至4个1 L进样瓶，平台按并行操作处理
- 旋蒸除溶剂用真空箱或烘干机近似，平台无旋蒸模块
- 真空过滤用纯化工作站离心+弃液+超声分散近似
- 三唑负载分组需在沉淀水溶液阶段完成，后续所有步骤分组处理
- 压片步骤平台无自动化模块，需人工或后续补充
- 表征（PXRD、SEM、电化学）按平台标准流程执行
- 废液回收由回收站_废液工作站303统一处理
- 所有容器信息、中转节点、并行方案严格保留，不得合并或省略
- 不涉及与本实验无关的电化学内容
- 若某参数/动作/容器未在文献或orchestrator中明确，仅写“文献未提供，需平台默认参数”
